Name,Team,W,L,SV,G,GS,IP,K/9,BB/9,HR/9,BABIP,LOB%,GB%,HR/FB,vFA (pi),ERA,xERA,FIP,xFIP,WAR,NameASCII,PlayerId,MLBAMID
"Cole Wilcox","SEA",0,0,0,1,0,1,9,0,0,0,1,0.5,0,96.6864013671875,0,0.012821875762318887,1.1890537261962892,2.5434540778398516,0.025497091147254607,"Cole Wilcox",27481,677961
"Taylor Rogers","MIN",0,0,0,1,0,1,9,0,0,0.3333333333333333,1,0,0,,0,2.995135773764313,1.1890537261962892,3.897854429483414,0.025430956270564544,"Taylor Rogers",13449,573124
"Kai-Wei Teng","HOU",1,0,0,1,0,2.1,7.714286765273879,3.8571433826369397,0,0.16666666666666666,1,0.333333333,0,94.50231323242187,0,1.9817734757424643,2.7604822392366293,4.501854357164333,0.02413351523098472,"Kai-Wei Teng",24282,678906
"Justin Slaten","BOS",0,1,0,2,0,1.1,20.250005280600377,13.50000352040025,0,0.5,0.66666667,0,0,96.69472045898438,0,4.940803640645913,3.1890537261962897,4.204854254819591,0.022371526343883865,"Justin Slaten",25648,686580
"Cole Sulser","TBR",0,0,0,1,0,2,9,4.5,0,0.2857142857142857,0.33333333,0.166666666,0,92.44425142728366,4.5,7.005856306460914,2.6890537261962892,6.075054605305195,0.022317773027610902,"Cole Sulser",15256,642121
"Tony Santillan","CIN",0,0,0,1,0,1,27,18,0,0,1,0,0,93.99140481387867,0,3.1476713905063693,3.1890537261962892,3.1890537261962892,0.022181560207613246,"Tony Santillan",19926,663574
"Eury Pérez","MIA",0,0,0,1,1,7,10.285714285714286,1.2857142857142858,2.5714285714285716,0.1875,0.9375,0.222222222,0.181818181,97.80778751816861,3.857142857142857,5.113728194752865,5.046196583339146,3.46025427877903,0.021934410291361426,"Eury Perez",27768,691587
"Brock Burke","CIN",0,0,0,1,0,0.1,0,0,0,0.5,1,0,0,94.63500213623047,0,9.067861829510417,3.1890537261962897,7.25225901938037,0.021902647379261495,"Brock Burke",17968,656271
"Graham Ashcraft","CIN",0,0,0,2,0,1.2,16.200006759169536,10.800004506113025,0,0.3333333333333333,0.66666667,0.666666666,0,,5.400002253056512,4.976191549331261,3.1890537261962892,3.1890537261962892,0.021836279464509157,"Graham Ashcraft",27552,668933
"Kyle Finnegan","DET",0,0,0,1,0,1,18,9,0,0,1,0,0,96.44954740084134,0,1.2963176779897738,2.1890537261962892,3.5434540778398516,0.02168202580136769,"Kyle Finnegan",15009,640448
"Tim Mayza","PHI",0,0,0,1,0,2,9,4.5,0,0.2,1,0.4,0,,0,2.2718567032881753,2.6890537261962892,4.043454077839852,0.020929278990077887,"Tim Mayza",15042,641835
"Cole Sands","MIN",0,0,1,1,0,1,18,9,0,0,1,1,0,94.20111955915179,0,1.6092781818230328,2.1890537261962892,2.1890537261962892,0.020565656134273056,"Cole Sands",21461,663485
"Matt Svanson","STL",0,0,0,2,0,1,0,9.000009387741345,0,0.625,0,0.25,0,,54.00005632644807,5.713884985479771,6.189056855443404,11.606663913022178,0.02018696257039346,"Matt Svanson",29629,694335
"Tommy Nance","TOR",0,0,0,1,0,1.1,6.750001609325793,0,0,0,1,1,0,,0,0.5014622371058125,1.6890533685683353,1.6890533685683353,0.020176029304975272,"Tommy Nance",19178,667297
"Chase Silseth","LAA",0,0,0,2,0,1,0,0,0,0,1,0.333333333,0,95.95339965820312,0,1.6639720310198098,3.1890537261962892,4.543455490590983,0.02000897581660447,"Chase Silseth",30074,681217
"Will Vest","DET",0,0,0,2,0,1.1,6.750001760200125,0,0,0,1,0.666666666,0,96.23755073547363,0,1.0675999386486912,1.6890533350407064,1.6890533350407064,0.01918584180605463,"Will Vest",19769,676684
"Robert Suarez","ATL",0,0,0,1,0,1,9,0,0,0.5,1,0.5,0,98.46063787286931,0,9.034875144310526,1.1890537261962892,1.1890537261962892,0.01898109827203418,"Robert Suarez",30115,663158
"Mason Miller","SDP",0,0,1,1,0,1,18,9,0,0,1,0,0,101.66821967230902,0,1.3295220131698948,2.1890537261962892,3.5434540778398516,0.018614854555993442,"Mason Miller",31757,695243
"Bryan King","HOU",0,0,0,2,0,2,13.5,4.5,0,0.4,0.75,0.6,0,92.2217658547794,4.5,3.943706625446257,3.1890537261962892,3.8662539020180704,0.017824905333685394,"Bryan King",25890,687911
"Yennier Cano","BAL",0,0,0,1,0,0.1,27.000028163224034,0,0,1,1,1,0,,0,2.8409642100206565,-2.81095253229794,-2.81095253229794,0.017693039515911817,"Yennier Cano",25911,666974
"Yaramil Hiraldo","BAL",0,0,0,1,0,0.1,27.000028163224034,0,0,0,1,0,0,,0,0,-2.81095253229794,-2.81095253229794,0.01766104080937572,"Yaramil Hiraldo",25215,682274
"Seranthony Domínguez","CHW",0,0,0,1,0,1,0,0,0,0.25,1,0,0,97.2965576171875,0,10.218765511142005,3.1890537261962892,7.252254781126976,0.017376369429122403,"Seranthony Dominguez",19249,622554
"Brent Suter","LAA",0,0,0,1,0,2,9,4.5,0,0,1,0.666666666,0,,0,1.5134737853411477,2.6890537261962892,3.3662539020180704,0.017292969817665947,"Brent Suter",13942,608718
"Grant Anderson","MIL",0,0,0,1,0,1,9,0,0,0,1,1,0,92.60850524902344,0,1.49143533136843,1.1890537261962892,1.1890537261962892,0.017129615783483404,"Grant Anderson",20546,681982
"Jordan Leasure","CHW",0,0,0,1,0,1,0,0,0,0,1,0,0,95.96883138020833,0,2.7132732619527324,3.1890537261962892,7.252254781126976,0.01688999960960726,"Jordan Leasure",29950,673929
"Pierce Johnson","CIN",0,1,0,2,0,1,0,0,0,0.5,0.66666667,0.2,0,95.40904083251954,9.000009387741345,13.970042767550737,3.1890537261962892,7.252259019380369,0.016636142149945708,"Pierce Johnson",13435,572955
"Cole Henry","WSN",0,0,0,1,0,1,9,0,0,0,1,0,0,94.75132533482143,0,0.004958909105668287,1.1890537261962892,3.897854429483414,0.016522185258604,"Cole Henry",27570,669371
"Alex Lange","KCR",0,0,0,1,0,1,9,0,0,0,1,1,0,94.79875183105469,0,0.7230896831109221,1.1890537261962892,1.1890537261962892,0.0164271366847764,"Alex Lange",19883,656638
"Caleb Kilian","SFG",0,0,0,1,0,1,9,0,0,0,1,1,0,98.61683146158855,0,0.30005634342088955,1.1890537261962892,1.1890537261962892,0.016320362855528264,"Caleb Kilian",26213,668873
"Phil Maton","CHC",0,0,0,1,0,0.2,13.500014081612017,0,0,0,1,1,0,,0,0.1074205800961313,0.18905059694917492,0.18905059694917492,0.015995866467584788,"Phil Maton",18064,664208
"Drew Pomeranz","LAA",0,0,0,1,0,1,0,0,0,0,1,0.333333333,0,93.19305419921875,0,3.249175246802232,3.1890537261962892,4.543454077839852,0.015158316521033135,"Drew Pomeranz",11426,519141
"Ryne Stanek","STL",1,0,1,2,0,2.1,11.571430147910819,11.571430147910819,0,0.5,0.66666667,0.5,0,98.45536702473959,3.8571433826369397,5.321376806695144,4.474768187075269,5.635682932360405,0.01472234427905562,"Ryne Stanek",15947,592773
"Casey Legumina","SEA",0,0,0,2,0,2,13.5,4.5,0,0.4,1,0.4,0,93.91614733244243,0,7.109885551390561,3.1890537261962892,4.543454077839852,0.014701040535349132,"Casey Legumina",25921,668984
"Ryan Walker","SFG",0,0,0,2,0,1.1,13.50000352040025,6.750001760200125,0,0.3333333333333333,1,0,0,,0,2.8237110639275573,2.439053530618498,4.470654587865101,0.01464640882194455,"Ryan Walker",20423,676254
"Shane Smith","CHW",0,1,0,1,1,1.2,10.800004119874618,10.800004119874618,0,0.42857142857142855,0.2,0.5,0,96.09967041015625,16.20000617981193,4.474652951141168,4.389054183960136,6.82697574691182,0.014276044638461995,"Shane Smith",31687,681343
"Joe Ross","ARI",0,0,0,1,0,1,0,0,0,0,1,0.333333333,0,,0,0.6032925114184936,3.1890537261962892,5.897854429483414,0.013942045212070778,"Joe Ross",12972,605452
"Braydon Fisher","TOR",0,0,0,1,0,0.2,0,0,0,0,1,1,0,,0,12.7060367724464,3.1890537261962897,3.1890537261962897,0.013614974772357862,"Braydon Fisher",24609,680755
"Sonny Gray","BOS",0,0,0,1,1,4,11.25,2.25,2.25,0.38461538461538464,0.53571429,0.714285714,0.333333333,92.3542646928267,6.75,8.980875649920701,4.689053726196289,2.454853989928961,0.013570496070108955,"Sonny Gray",12768,543243
"Justin Sterner","ATH",0,1,0,1,0,0.2,0,0,0,0.6,0.66666667,1,0,93.41512625558036,13.500014081612017,2.6139989509135906,3.1890537261962897,3.1890537261962897,0.013537540223115993,"Justin Sterner",27694,686993
"Luke Weaver","NYM",0,0,0,1,0,1,0,0,0,0.25,1,0.25,0,93.96968296595982,0,1.7388188007236263,3.1890537261962892,5.897854429483414,0.0132570002343246,"Luke Weaver",16918,596133
"Kevin Ginkel","ARI",0,1,0,1,0,1,0,0,0,0.4,0.5,0.6,0,94.25758192274306,9,7.083871993830093,3.1890537261962892,5.897854429483414,0.013174776309887174,"Kevin Ginkel",19876,656464
"Sean Newcomb","CHW",0,0,0,1,0,2.1,3.8571433826369397,3.8571433826369397,0,0.375,0.5,0.714285714,0,94.68034224076705,7.714286765273879,3.3665379178439707,3.617625213155949,3.617625213155949,0.013156882868046475,"Sean Newcomb",16943,656794
"Brennan Bernardino","COL",0,0,0,2,0,1,0,0,0,0.25,1,0.5,0,,0,5.575680610714087,3.1890537261962892,4.543455490590983,0.012171129439968354,"Brennan Bernardino",16835,657514
"Sam Bachman","LAA",0,0,0,1,0,1,27,18,0,0,1,0,0,,0,3.1476713905063693,3.1890537261962892,3.1890537261962892,0.01136363707013488,"Sam Bachman",29754,696147
"Caleb Thielbar","CHC",0,0,0,1,0,1,9,9,0,0,1,0,0,93.64327239990234,0,1.3734134800665114,4.189053726196289,6.897854429483414,0.0109645166983851,"Caleb Thielbar",10078,573204
"Aaron Bummer","ATL",0,0,0,1,0,0.2,0,0,0,0,1,0.333333333,0,91.88047790527344,0,8.445900782816713,3.1890537261962897,7.25225901938037,0.010046613488266982,"Aaron Bummer",16258,607481
"Angel Zerpa","MIL",0,0,0,1,0,1,0,0,0,0.5,1,0.5,0,,0,19.48352504892332,3.1890537261962892,3.1890537261962892,0.008414255869199208,"Angel Zerpa",22717,672582
"Tanner Banks","PHI",0,0,0,1,0,1,0,0,0,0.3333333333333333,1,0.666666666,0,91.84750366210938,0,3.5859247310682925,3.1890537261962892,4.543454077839852,0.008090970045515481,"Tanner Banks",16990,621383
"Jonathan Bowlan","PHI",0,0,0,1,0,1,0,0,0,0.25,1,0.25,0,98.14630126953125,0,1.2499852820636053,3.1890537261962892,7.252254781126976,0.007434564981952703,"Jonathan Bowlan",24607,680742
"Tim Herrin","CLE",0,0,0,1,0,0.2,0,0,0,0.5,1,0.75,0,94.03459930419922,0,1.9043213583757865,3.1890537261962897,3.1890537261962897,0.006345429594876582,"Tim Herrin",25139,682120
"Yoendrys Gómez","TBR",0,0,0,1,0,2,4.5,4.5,0,0.2857142857142857,1,0.285714285,0,95.0748779296875,0,4.477962759749543,3.6890537261962892,5.720654253661633,0.006043710035313231,"Yoendrys Gomez",22872,672782
"Garrett Cleavinger","TBR",0,1,0,1,0,0.1,0,0,0,0.6666666666666666,0,0.5,0,,54.00005632644807,19.315234223794292,3.1890537261962897,7.25225901938037,0.0058970368705700375,"Garrett Cleavinger",17897,664076
"Matt Brash","SEA",0,0,0,1,0,1,0,0,0,0.25,1,0,0,,0,19.070629092505033,3.1890537261962892,4.543454077839852,0.005719115743648313,"Matt Brash",25756,666374
"Jose A. Ferrer","SEA",0,0,0,1,0,0.2,0,0,0,0.5,1,0.25,0,,0,3.1260972888319865,3.1890537261962897,7.25225901938037,0.005444990940521833,"Jose A. Ferrer",24017,678606
"Chris Roycroft","STL",0,0,0,1,0,0.1,0,0,0,0.75,0.66666667,0.75,0,,27.000028163224034,2.6975947122456363,3.1890537261962897,3.1890537261962897,0.005262660261885879,"Chris Roycroft",31261,688297
"DL Hall","MIL",0,0,0,2,0,2,18,13.5,0,0.5,1,1,0,94.14620208740234,0,4.4173853447424065,3.6890537261962892,3.6890537261962892,0.0052614307221965535,"DL Hall",22207,669084
"Drew Rasmussen","TBR",0,0,0,1,1,5,3.6,0,1.8,0.17647058823529413,1,0.611111111,0.2,95.78805409307066,1.8,2.7227102989910223,4.989053726196289,3.7434540778398517,0.00487456925444479,"Drew Rasmussen",25385,656876
"Yusei Kikuchi","LAA",0,0,0,1,1,4.1,6.230769687855771,2.076923229285257,2.076923229285257,0.4117647058823529,0.92105263,0.444444444,0.166666666,95.16936178768383,4.153846458570514,5.3792666839202266,5.496746203179908,4.372069684488293,0.0039610968252800395,"Yusei Kikuchi",20633,579328
"Matt Gage","SFG",0,0,0,2,0,2,4.5,4.5,0,0,1,0.75,0,93.26299794514973,0,2.6688463385587693,3.6890537261962892,4.36625390201807,0.003692239771010527,"Matt Gage",17381,657424
"Dietrich Enns","BAL",0,0,0,1,0,1.2,5.400002059937309,5.400002059937309,0,0.2,0.5,0.2,0,93.59962972005208,5.400002059937309,6.268276286954809,3.7890539550782125,6.226975518029897,0.003079922657223396,"Dietrich Enns",13932,608650
"Erik Miller","SFG",0,0,0,2,0,1.2,5.400002253056512,5.400002253056512,0,0.2,1,0.8,0,96.98368225097656,0,4.7969986897422325,3.789053976535902,3.789053976535902,0.002072697074603961,"Erik Miller",26252,669062
"Paul Sewald","ARI",0,0,0,1,0,0.1,0,0,0,0,1,0,0,92.6984354654948,0,35.32398496287711,3.1890537261962897,7.25225901938037,0.0019070949291982988,"Paul Sewald",13892,623149
"Chris Murphy","CHW",0,0,0,1,0,1,9,9,0,0,1,1,0,97.51519775390625,0,4.869864258036169,4.189053726196289,4.189053726196289,0.00013477063600232588,"Chris Murphy",26214,669684
"Grant Taylor","CHW",0,0,0,1,0,1,9,9,0,0.5,0.66666667,0.25,0,98.98957963423295,9,3.277794866789762,4.189053726196289,6.897854429483414,0.0000631577142575086,"Grant Taylor",33927,691799
"Ian Seymour","TBR",0,0,0,1,0,0,0,0,0,1,0,0.2,0,91.76972198486328,45,18.289843994717998,3.1890537261962892,4.543454077839852,0,"Ian Seymour",27932,693855
"Mason Fluharty","TOR",0,0,0,1,0,0,0,0,0,1,0,1,0,,18,1.4700653978313776,3.1890537261962892,3.1890537261962892,0,"Mason Fluharty",31553,689254
"PJ Poulin","WSN",0,0,0,1,0,1,0,9,0,0.25,1,0.25,0,90.08758544921875,0,3.8366029233794237,6.189053726196289,8.897854429483413,-0.0010739214119675317,"PJ Poulin",23394,676571
"Dennis Santana","PIT",0,0,0,2,0,2,4.5,9,0,0,1,0.5,0,93.70748901367188,0,5.015865472554135,5.189053726196289,5.86625390201807,-0.0011631871597778914,"Dennis Santana",17878,642701
"David Morgan","SDP",0,0,0,2,0,2,4.5,9,0,0.2857142857142857,1,0.571428571,0,97.92840810922476,0,5.708016305190996,5.189053726196289,6.543454077839852,-0.001975539324828986,"David Morgan",31616,688158
"Spencer Miles","TOR",1,0,0,1,0,1,9,9,0,0,1,0.5,0,97.90690104166667,0,1.7791309317826023,4.189053726196289,5.543454077839852,-0.0021580508165183884,"Spencer Miles",31621,693686
"Danny Coulombe","BOS",0,0,0,1,0,0.2,13.500014081612017,13.500014081612017,0,0.5,1,0,0,90.40464782714844,0,7.262237458422228,4.689055290819847,6.720657937411887,-0.0036408772292494704,"Danny Coulombe",13293,543056
"Louis Varland","TOR",0,0,0,2,0,2,9,9,0,0.5,0.75,0.75,0,97.97048514229911,0,6.433287496524181,4.189053726196289,4.189053726196289,-0.003749131587411977,"Louis Varland",27691,686973
"Robert Garcia","TEX",0,0,0,1,0,0.2,13.500014081612017,13.500014081612017,0,0.5,0,0.5,0,94.32545776367188,0,7.3642759215266045,4.689055290819847,6.720657937411887,-0.003920250191146699,"Robert Garcia",23363,676395
"Ben Casparius","LAD",0,0,0,1,0,0.2,13.500014081612017,13.500014081612017,0,0.5,1,0,0,95.84370561079545,0,7.1614416767957,4.689055290819847,6.720657937411887,-0.004210299219126806,"Ben Casparius",30085,676508
"George Kirby","SEA",1,0,0,1,1,6,9,3,1.5,0.08333333333333333,1,0.615384615,0.25,96.1627227038872,1.5,2.8918188725465632,4.855720392862956,3.5919872939586646,-0.004513894975913785,"George Kirby",25436,669923
"Emmet Sheehan","LAD",0,0,0,1,1,3.1,16.20000154495254,5.40000051498418,2.70000025749209,0.5714285714285714,0.53571429,0,0.25,94.41795518663194,10.80000102996836,5.826379250197214,5.289053926467915,3.0143341315060055,-0.004980571450307387,"Emmet Sheehan",29839,686218
"Carter Baumler","TEX",0,0,0,1,0,1,9,9,0,0.3333333333333333,1,0.333333333,0,95.71005588107639,0,3.5178445990120757,7.189053726196289,9.897854429483413,-0.006293590351982563,"Carter Baumler",30231,691945
"Bryan Hudson","CHW",0,0,0,1,0,0.2,27.000028163224034,27.000028163224034,0,1,0.75,1,0,91.55768694196429,13.500014081612017,4.412405921317462,6.189056855443404,6.189056855443404,-0.008050440225154932,"Bryan Hudson",19924,663542
"Ryan Watson","BOS",0,0,0,1,0,2.1,3.8571433826369397,11.571430147910819,0,0,1,0.5,0,93.997412109375,0,3.650482088988269,6.189054134913909,7.930426252841612,-0.009945462110172295,"Ryan Watson",27853,670245
"Luis Medina","ATH",0,1,0,1,0,0.1,27.000028163224034,27.000028163224034,0,1,0.5,0,0,98.53232828776042,0,9.461089805629218,6.189056855443404,6.189056855443404,-0.013024515751888933,"Luis Medina",21649,665622
"Hoby Milner","CHC",0,0,0,1,0,1,0,0,0,0.25,1,0.5,0,,0,6.221691762555763,6.189053726196289,7.5434540778398524,-0.01366005673436297,"Hoby Milner",13346,571948
"Zach Pop","PHI",0,0,0,1,0,1,0,9,0,0,1,0.666666666,0,95.77960205078125,0,5.69555172728911,6.189053726196289,7.5434540778398524,-0.014344542492882162,"Zach Pop",20185,647315
"Anthony Banda","MIN",1,0,0,1,0,0.2,27.000028163224034,13.500014081612017,0,0,1,0,0,93.3855692545573,0,5.423411111082242,6.189056855443404,6.189056855443404,-0.014675651168986902,"Anthony Banda",14706,607455
"Michael Lorenzen","COL",0,0,0,1,1,4.1,8.307692917141027,0,2.076923229285257,0.4,0.78947368,0.5,0.333333333,93.51994018554687,6.230769687855771,7.0914421230502755,5.72751545087827,3.6651770814931104,-0.015332666596368016,"Michael Lorenzen",14843,547179
"Andre Granillo","WSN",0,0,0,1,0,0.2,0,13.500014081612017,0,0.3333333333333333,0,0,0,94.49851684570312,27.000028163224034,23.17393941543484,7.689058420066962,9.720661066659002,-0.015515773792336209,"Andre Granillo",29542,701552
"Elvis Alvarado","ATH",0,0,0,1,0,1,18,18,0,0.5,0.33333333,1,0,98.18955485026042,18,3.1295822052508226,5.189053726196289,5.189053726196289,-0.0157333175525277,"Elvis Alvarado",21662,665660
"Tyler Holton","DET",0,0,0,1,0,0.2,0,13.500014081612017,0,0,1,0.5,0,92.12343343098958,0,3.5876442594048426,7.689058420066962,9.720661066659002,-0.018814621212535264,"Tyler Holton",26231,663947
"Kyle Bradish","BAL",0,1,0,1,1,4.2,7.714286765273879,5.7857150739554095,1.9285716913184698,0.09090909090909091,0.55555556,0.416666666,0.142857142,,3.8571433826369397,2.365339977220234,6.189054134913909,5.434940273925107,-0.01906279314909911,"Kyle Bradish",24586,680694
"Fernando Cruz","NYY",0,0,0,1,0,0.2,0,13.500014081612017,0,0,1,0.5,0,93.94192504882812,0,3.3065947968308174,7.689058420066962,9.720661066659002,-0.021818979834958875,"Fernando Cruz",7048,518585
"Eduard Bazardo","SEA",0,0,0,2,0,1.2,10.800004506113025,16.200006759169536,0,0.25,0.75,0,0,,5.400002253056512,4.318620538830599,6.189054977894352,7.814336077986745,-0.02199186075107694,"Eduard Bazardo",20997,660825
"Reynaldo López","ATL",0,0,0,1,1,6,4.5,3,1.5,0.125,1,0.294117647,0.111111111,94.48451791158537,1.5,4.311401808090798,5.355720392862956,5.220654253661634,-0.022244752567093663,"Reynaldo Lopez",16400,625643
"David Bednar","NYY",0,0,2,2,0,2,4.5,9,0,0.2,1,0.8,0,96.56339372907367,0,6.1838445966425315,5.189053726196289,5.189053726196289,-0.026034306605200924,"David Bednar",19569,670280
"Hogan Harris","ATH",0,0,0,2,0,2,0,9.000004559757636,0,0.25,1,0.5,0,95.64965239025298,0,2.771092037142471,6.189055246115501,8.897857321788702,-0.026342914854729747,"Hogan Harris",21520,663687
"Clayton Beeter","WSN",0,0,0,1,0,1,9,18,0,0,1,1,0,96.32151100852273,0,6.8184359129871694,7.189053726196289,7.189053726196289,-0.02661370427139133,"Clayton Beeter",27494,690925
"Freddy Peralta","NYM",1,0,0,1,1,5,12.6,0,3.6,0.3333333333333333,0.625,0.5,0.5,94.68492713341347,7.2,2.4819352383192554,5.589053726196289,1.472574007511139,-0.028051851187873598,"Freddy Peralta",18679,642547
"Joel Payamps","ATL",0,0,0,1,0,0.1,0,27.000028163224034,0,0.5,0.5,0.5,0,94.5452880859375,0,18.215802383662197,12.189063113937635,16.25226840712171,-0.029200886562880505,"Joel Payamps",14332,606303
"Brady Singer","CIN",0,0,0,1,1,4,11.25,4.5,2.25,0.36363636363636365,0.75757576,0.416666666,0.25,,6.75,7.18874445034175,6.189053726196289,4.293454077839852,-0.029332845999023277,"Brady Singer",25377,663903
"Lucas Erceg","KCR",0,0,0,1,0,1,0,9,0,0.3333333333333333,1,1,0,98.97505187988281,0,3.8114323430856745,6.189053726196289,6.189053726196289,-0.031521776452657746,"Lucas Erceg",19360,668674
"Isaac Mattson","PIT",0,0,0,1,0,0.2,13.500014081612017,27.000028163224034,0,0.75,0.6,0.5,0,95.013671875,27.000028163224034,8.490752238310803,9.18905998469052,11.22066263128256,-0.031912733062960115,"Isaac Mattson",20385,676755
"Nathan Eovaldi","TEX",0,1,0,1,1,4.2,13.50000183922929,0,3.8571433826369397,0.46153846153846156,0.57692308,0.466666666,0.4,94.65463692801339,9.64285845659235,2.761165113481757,5.760482647954249,1.640196749085089,-0.03229922844943482,"Nathan Eovaldi",9132,543135
"Mason Montgomery","PIT",0,0,0,1,0,1.1,13.500003218651585,20.250004827977378,0,0.3333333333333333,0.5,0.333333333,0,98.58214393028847,13.500003218651585,9.638860268994826,6.939054620266174,8.970655632102943,-0.0324134470643692,"Mason Montgomery",29770,682254
"Andrew Hoffmann","ARI",0,0,0,1,0,1.2,0,10.800004119874618,0,0.2,1,0.4,0,95.12084147135417,0,7.356790458826869,8.5890557861336,10.214336828101388,-0.032464682556219614,"Andrew Hoffmann",29633,694851
"Jake Woodford","MIL",0,0,0,1,0,1,27,0,9,0,1,0,1,,9,5.259281272285957,10.189053726196288,-1.4565459221601484,-0.032603047939597146,"Jake Woodford",18674,663765
"Mark Leiter Jr.","ATH",0,0,0,1,0,0.2,0,0,0,0.5,0.66666667,0.75,0,91.73269653320312,13.500014081612017,11.93284803575633,7.689058420066962,7.689058420066962,-0.033991226482699616,"Mark Leiter Jr.",15551,643410
"Eric Orze","MIN",0,0,0,1,0,1.1,0,6.750001609325793,0,0,1,0.25,0,91.63299560546875,0,1.3502156563676269,5.43905426263822,8.486455780393374,-0.036391305783573025,"Eric Orze",27626,679358
"Matthew Liberatore","STL",0,0,0,1,1,5,3.6,3.6,1.8,0.3157894736842105,1,0.35,0.1,93.91527478448276,1.8,3.175899843173124,6.189053726196289,6.297854429483413,-0.04082614650143097,"Matthew Liberatore",22294,669461
"Aaron Nola","PHI",0,0,0,1,1,5,12.6,3.6,3.6,0.2727272727272727,0.95238095,0.307692307,0.333333333,91.89769071691177,5.4,6.747829279311402,6.78905372619629,3.214334148168564,-0.04154107751267952,"Aaron Nola",16149,605400
"Walbert Urena","LAA",0,1,0,2,0,1.2,10.800004506113025,16.200006759169536,0,0.5,0.25,0.7,0,98.58651515415737,0,6.751294193391601,6.189054977894352,7.001695527940548,-0.042640097114190915,"Walbert Urena",29357,700712
"Ron Marinaccio","SDP",0,0,0,1,0,2,9,0,4.5,0.3333333333333333,0.625,0.714285714,0.5,93.8110018643466,9,4.226039462369998,7.689053726196289,2.5434540778398516,-0.04396305737591072,"Ron Marinaccio",23488,676760
"Miles Mikolas","WSN",0,1,0,1,1,5,7.2,5.4,1.8,0.29411764705882354,0.39473684,0.333333333,0.1,92.31449196555398,7.2,2.6842356751222156,5.989053726196289,6.097854429483414,-0.04661138559654582,"Miles Mikolas",9803,571945
"Tobias Myers","NYM",0,0,0,1,0,3,3,0,3,0,1,0.444444444,0.2,92.40961162860577,3,1.0231792421916923,6.855720392862956,4.77972097893556,-0.04689084340350285,"Tobias Myers",22191,668964
"Jordan Hicks","CHW",0,0,0,1,0,0.2,0,54.00005632644807,0,0.6666666666666666,0.5,0.666666666,0,,40.50004224483605,16.27076504345969,21.18907250167898,23.220675148271017,-0.04897453223575196,"Jordan Hicks",19618,663855
"Ben Brown","CHC",0,0,0,1,0,3.1,8.10000077247627,2.70000025749209,2.70000025749209,0.25,0.76923077,0.555555555,0.25,96.38222434303977,5.40000051498418,2.520286801569496,6.189054012298612,3.914334217336702,-0.05561115194639946,"Ben Brown",23590,676962
"Paul Skenes","PIT",0,1,0,1,1,0.2,13.500014081612017,27.000028163224034,0,0.8,0.28571429,0.2,0,98.44774451622597,67.50007040806008,6.138250614962299,13.689064678561191,19.78387261833731,-0.06189518953465979,"Paul Skenes",33677,694973
"Roddery Muñoz","HOU",0,0,0,1,0,0.2,0,40.50004224483605,0,0,1,0.5,0,96.0933329264323,0,10.143315004383185,16.689067807808307,18.720670454400345,-0.0623612892427689,"Roddery Munoz",25311,682610
"Ryan Weiss","HOU",0,0,0,1,0,1,18,9,9,0.5,1,0,0.5,95.95269305889423,9,8.534043500596486,15.189053726196288,4.897854429483414,-0.06528395014480745,"Ryan Weiss",24621,680802
"José Buttó","SFG",0,0,0,1,0,0.2,27.000028163224034,0,13.500014081612017,1,1,0,1,95.06640014648437,13.500014081612017,36.97505326964887,16.689067807808307,-0.7793498857059,-0.0683348753980639,"Jose Butto",23313,676130
"Justin Bruihl","STL",0,0,0,1,0,0.1,0,27.000028163224034,0,0.5,0,0.5,0,,54.00005632644807,17.77785549685445,12.189063113937635,12.189063113937635,-0.07162004634014897,"Justin Bruihl",23779,677865
"Bryan Abreu","HOU",0,0,0,1,0,1,27,18,9,0,0,0,1,95.7865498860677,27,4.75057683829668,16.18905372619629,4.543454077839852,-0.07205473167324135,"Bryan Abreu",16609,650556
"Mike Burrows","HOU",0,1,0,1,1,5.2,9.529412833877208,3.176470944625736,3.176470944625736,0.4375,0.73170732,0.277777777,0.2,94.60113525390625,7.94117736156434,3.997202191978256,6.718465886891551,4.520348613758075,-0.07278004692989427,"Mike Burrows",24728,681347
"Connor Brogdon","CLE",1,0,1,2,0,2,13.5,0,4.5,0.25,0,0.4,0.333333333,94.57213416466347,4.5,10.350509581499143,6.689053726196289,2.2206542536616327,-0.07375486651777867,"Connor Brogdon",21205,641401
"Kyle Backhus","PHI",0,0,0,1,0,0.1,0,0,27.000028163224034,0.6666666666666666,0,0.5,1,,81.0000844896721,40.431499777044294,42.189094406408785,7.25225901938037,-0.07441219811144428,"Kyle Backhus",29615,679775
"Jacob Webb","CHC",0,0,0,2,0,2,9,9,4.5,0,0.625,0.6,0.5,93.56272259880515,0,16.008540021696945,10.689053726196288,5.543454077839852,-0.07490237285602494,"Jacob Webb",19274,657097
"Jeremiah Estrada","SDP",0,1,0,1,0,0.2,27.000028163224034,40.50004224483605,0,1,0,1,0,96.45941162109375,54.00005632644807,5.737219274982752,10.689061549314077,10.689061549314077,-0.07558894504953781,"Jeremiah Estrada",22210,669093
"Joey Lucchesi","LAA",0,0,0,1,0,0.1,0,54.00005632644807,0,0.75,0.6,0.75,0,91.95417785644531,54.00005632644807,14.91924916064555,21.18907250167898,25.252277794863055,-0.07778883601480005,"Joey Lucchesi",19320,664192
